x1,x2,class
2.3391264179239966,1.5845848609439677,1.0
1.5579743805923343,-0.5703448559823139,1.0
3.782852289718838,4.8137741532762455,1.0
4.871109714927998,4.768648075252583,1.0
-0.024954160216204002,1.3501215531666309,1.0
-0.24270866703685323,-0.7057543325676399,1.0
0.9192627608915389,4.9051867182829305,1.0
3.8166745980768075,3.1700239220182365,1.0
3.20759156625703,2.438529959962018,1.0
4.801586981926928,5.050081606363537,1.0
5.724190507566408,5.069114749329064,1.0
3.378052288164361,2.271331277313629,1.0
5.23392700818183,0.6936951962565991,1.0
4.618386940311861,4.548972045203877,1.0
1.3858017751113265,2.5185444076471892,1.0
2.365001960540434,2.210195449799363,1.0
3.109199386497372,0.9791809566879459,1.0
1.6882604890138484,5.476930441885798,1.0
4.4348302417691,5.593840045999471,1.0
3.2583489266781713,1.5735827715115143,1.0
2.9975164546805715,2.1295201273257183,1.0
2.465475421203278,1.2068939470383555,1.0
0.3943348290994162,2.590304959704731,1.0
-2.8616217687133307,-0.34987506347981157,1.0
1.0839193825551732,3.474661723312506,1.0
5.24662526792809,3.1559728378357326,1.0
8.454637811718277,6.953627518311925,1.0
1.9807688452791776,0.7554976074054944,1.0
-1.270428589877663,0.888670911298792,1.0
-0.26120779966068675,0.7881623604480823,1.0
4.0188033114392905,4.994356967614387,1.0
2.1144256584455867,3.074694764697286,1.0
3.662833418131041,4.043787188647273,1.0
2.517046331614622,3.414622786892169,1.0
-0.7592931557356071,-0.5341736579057241,1.0
-0.5312867828596586,2.3907635185346043,1.0
2.9920489845603857,3.0057256978285936,1.0
2.365521610409317,2.224518674670538,1.0
-0.2572529425126371,-0.9854889018404371,1.0
4.336134536304984,3.826117238914152,1.0
4.719724168672805,4.287288764076633,1.0
0.9409953411838032,1.6905711213249386,1.0
3.4960250093993173,2.777419730940109,1.0
0.1448174162557203,-1.6629043477419612,1.0
-1.0195731894369002,1.592059692913896,1.0
2.878146896138561,0.5459585850316222,1.0
1.2686245328435946,1.850688680263574,1.0
3.6661260093483343,5.412337811274383,1.0
6.224558702573711,2.9007111611035703,1.0
1.5565951114409393,3.9464015322513575,1.0
0.4293875318815803,-2.5793983120629633,1.0
2.784735017357721,-0.06809082625124674,1.0
2.5505764458269526,2.4110076350436747,1.0
-0.6225602733633329,2.3122200885884303,1.0
0.1055970339385377,2.622872870427824,1.0
2.8439904606576274,1.7232506484287407,1.0
0.8981282645446467,1.2826952140693253,1.0
4.897942720063323,4.152627780285051,1.0
-0.639393816554533,1.9682953895673738,1.0
1.9640353904952284,3.523042865778025,1.0
2.9170573364525154,1.296066256847654,1.0
-0.38627424706733393,0.2661023352269214,1.0
2.135268127651097,1.042768650722647,1.0
1.233756829578266,1.1846868154394619,1.0
2.4090893411490795,-1.193650696151166,1.0
4.598523345759416,4.8300089535877175,1.0
-0.7371098928082467,-0.07144624759855756,1.0
1.0059517227856414,-1.0796922402216675,1.0
0.009161651215547462,0.7916594146002081,1.0
-0.007856920814880208,2.2964479865248615,1.0
6.325586222220262,2.3340679862221885,1.0
5.945026948351849,1.6288950779027669,1.0
1.1592284045713064,0.8037775380723338,1.0
4.277939167150498,3.509977343274852,1.0
2.641499682512821,0.9554287441014742,1.0
0.6341153848888368,-1.0096152378523318,1.0
4.5204755546543005,4.840360977217216,1.0
-0.7954513754684207,0.5923420609540007,1.0
3.1421378257276342,4.555145619218946,1.0
6.026400082308148,4.649388605384859,1.0
3.8972114692743887,2.8046637168068163,1.0
4.772905989579182,3.227312552724602,1.0
2.6846882324709624,0.024244802463368798,1.0
3.423944558346208,0.18518225545243583,1.0
0.765442514043686,1.3711072002675209,1.0
2.226645360147386,1.6578670976888417,1.0
1.3537130796672765,-0.7253189619217686,1.0
0.02020279210041509,2.5818699264993596,1.0
2.511587556341977,1.6174239446567302,1.0
